pilot_id,name,skills,certifications,location,current_assignment,status,availability_start_date,availability_end_date,drone_experience_hours,priority_level,contact_info
P001,Rajesh Kumar,"Aerial Photography,Mapping,Surveying","Part 107,Advanced Pilot",Bangalore,M001,Assigned,2024-01-01,2024-12-31,1200,1,[email]
P002,Priya Sharma,"Thermal Imaging,Industrial Inspection","Part 107,Thermography Level 2",Mumbai,,Available,2024-01-01,2024-12-31,850,2,[email]
P003,Amit Patel,"Agricultural Monitoring,Spraying","Part 107,Agricultural Specialist",Pune,M003,Assigned,2024-01-01,2024-12-31,650,2,[email]
P004,Sneha Reddy,"3D Modeling,LiDAR Mapping","Part 107,Advanced Pilot,LiDAR Certified",Hyderabad,,Available,2024-01-01,2024-12-31,1500,1,[email]
P005,Vikram Singh,"Search and Rescue,Emergency Response","Part 107,Emergency Operations",Delhi,,On Leave,2024-02-05,2024-02-20,900,3,[email]
P006,Anjali Desai,"Film Production,Cinematography","Part 107,Commercial Pilot",Mumbai,M007,Assigned,2024-01-01,2024-12-31,1100,2,[email]
P007,Karthik Naidu,"Construction Monitoring,Progress Tracking","Part 107",Chennai,,Available,2024-01-01,2024-12-31,450,3,[email]
P008,Meera Iyer,"Powerline Inspection,Infrastructure","Part 107,Infrastructure Specialist",Bangalore,M010,Assigned,2024-01-01,2024-12-31,750,2,[email]
P009,Rohit Joshi,"Wildlife Monitoring,Conservation","Part 107",Pune,,Available,2024-01-01,2024-12-31,380,4,[email]
P010,Deepika Rao,"Mining Survey,Volumetric Analysis","Part 107,Mining Specialist",Kolkata,,Available,2024-01-01,2024-12-31,620,3,[email]
P011,Arjun Mehta,"Real Estate,Architectural Photography","Part 107",Bangalore,,Available,2024-01-01,2024-12-31,550,3,[email]
P012,Kavita Nair,"Disaster Assessment,Emergency Mapping","Part 107,Emergency Operations",Kochi,,Available,2024-01-01,2024-12-31,700,2,[email]
P013,Suresh Gupta,"Agricultural Monitoring,Mapping","Part 107",Jaipur,M015,Assigned,2024-01-01,2024-12-31,420,4,[email]
P014,Neha Kapoor,"Thermal Imaging,Solar Panel Inspection","Part 107,Thermography Level 2",Delhi,,Unavailable,2024-01-01,2024-12-31,680,3,[email]
P015,Ravi Krishnan,"Surveying,Mapping,LiDAR Mapping","Part 107,Advanced Pilot,LiDAR Certified",Chennai,M018,Assigned,2024-01-01,2024-12-31,1350,1,[email]
P016,Lakshmi Menon,"Industrial Inspection,Safety Monitoring","Part 107",Mumbai,,Available,2024-01-01,2024-12-31,480,4,[email]
P017,Aditya Verma,"Film Production,Aerial Photography","Part 107,Commercial Pilot",Bangalore,,Available,2024-01-01,2024-12-31,920,2,[email]
P018,Pooja Saxena,"Construction Monitoring,3D Modeling","Part 107",Hyderabad,,Available,2024-01-01,2024-12-31,560,3,[email]
P019,Sanjay Pillai,"Powerline Inspection,Thermal Imaging","Part 107,Thermography Level 2,Infrastructure Specialist",Bangalore,M022,Assigned,2024-01-01,2024-12-31,890,2,[email]
P020,Divya Bhat,"Mapping,Surveying,Agricultural Monitoring","Part 107,Agricultural Specialist",Pune,,Available,2024-01-01,2024-12-31,640,3,[email]
